================================================================================
             REPORTE COMPLETO DE VARIABLES DE DECISIÓN & BALANCES               
================================================================================

 [I] BALANCE FINANCIERO DE LA OPERACIÓN
 ----------------------------------------------------------------------
  ► Presupuesto Inicial Asignado :   100,000,000.00 CLP
  ► Gasto Total (Sujeto a Límite):   100,000,000.00 CLP
  ► Saldo Remanente Disponible:      0.00 CLP
  ► Penalizaciones por Inventario:   17,609,238,900,000.00 CLP
  ► Multas por Incineración (E):     14,884,879.74 CLP
 ----------------------------------------------------------------------
  VALOR FUNCIÓN OBJETIVO (ObjVal):   17,609,353,771,199.36 CLP
================================================================================

 [II] ESTADOS DE ALERTA (Activo) Y OPERACIONES DE LIMPIEZA (Y)
 ----------------------------------------------------------------------
  Día   Centro    Estado Alerta (Activo)   Se Limpia (Y)  
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 7:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 8:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 9:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 1 : Base 0 -> Centro 1
   • Camión 1 : Centro 1 -> Planta 5
   • Camión 1 : Planta 5 -> Planta 6
   • Camión 1 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 10:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 11:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 12:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 13:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 1 : Base 0 -> Centro 1
   • Camión 1 : Centro 1 -> Planta 5
   • Camión 1 : Planta 5 -> Planta 6
   • Camión 1 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 14:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 15:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 16:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 17:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 1 : Base 0 -> Centro 1
   • Camión 1 : Centro 1 -> Planta 5
   • Camión 1 : Planta 5 -> Planta 6
   • Camión 1 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 18:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 19:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 20:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 21:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 1 : Base 0 -> Centro 1
   • Camión 1 : Centro 1 -> Planta 5
   • Camión 1 : Planta 5 -> Planta 6
   • Camión 1 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 22:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 23:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 24:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 25:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 1 : Base 0 -> Centro 1
   • Camión 1 : Centro 1 -> Planta 5
   • Camión 1 : Planta 5 -> Planta 6
   • Camión 1 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 26:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 27:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 28:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 29:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 1 : Base 0 -> Centro 1
   • Camión 1 : Centro 1 -> Planta 5
   • Camión 1 : Planta 5 -> Planta 6
   • Camión 1 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 30:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
